Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INT_CONST_OCT
    FLOAT_CONST
    RESTRICT
    HEX_XFLOAT_CONST
    ELSE
    TYPEID
    INT_CONST_HEX
    INLINE

Grammar

Rule 0     S' -> translation_unit
Rule 202   translation_unit -> external_declaration
Rule 203   translation_unit -> translation_unit external_declaration
Rule 204   external_declaration -> function_definition
Rule 205   external_declaration -> declaration
Rule 206   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 207   function_definition -> declaration_specifiers declarator compound_statement
Rule 208   function_definition -> declarator declaration_list compound_statement
Rule 209   function_definition -> declarator compound_statement

Terminals, with rules where they appear

*                    : 139 140 141
ADD_ASSIGN           : 65
AND_ASSIGN           : 69
ASSIGN               : 61 86 126
AUTO                 : 90
BAND                 : 21 48
BNOT                 : 25
BOR                  : 52
BREAK                : 199
CASE                 : 179
CHAR                 : 93
COLON                : 58 118 119 178 179 180
COMMA                : 14 73 84 116 124 145 147 152 169 171
CONST                : 127
CONTINUE             : 198
DEC                  : 12 17
DEFAULT              : 180
DIVIDE               : 31
DIV_ASSIGN           : 63
DO                   : 194
DOT                  : 9
DOUBLE               : 98
ELLIPSIS             : 145
ELSE                 : 
ENUM                 : 120 121 122
EQ                   : 45
EXTERN               : 88
FLOAT                : 97
FLOAT_CONST          : 
FOR                  : 195 196
GEQ                  : 43
GOTO                 : 197
GT                   : 41
HEX_XFLOAT_CONST     : 
ID                   : 1 9 10 103 105 121 122 125 126 131 151 152 178 197
IF                   : 191
INC                  : 11 16
INLINE               : 
INT                  : 95
INT_CONST_DEC        : 2
INT_CONST_HEX        : 
INT_CONST_OCT        : 
IS_TRUE              : 58
LAND                 : 54
LBRACE               : 103 104 120 121 168 169 181 182 183 184
LEQ                  : 42
LNOT                 : 26
LONG                 : 96
LOR                  : 56
LPAREN               : 4 7 8 20 28 132 135 136 137 158 163 164 165 166 191 192 193 194 195 196
LSHIFT               : 37
LSHIFT_ASSIGN        : 67
LSQUARE              : 6
LT                   : 40
MINUS                : 24 35
MOD                  : 32
MOD_ASSIGN           : 64
MUL_ASSIGN           : 62
NEQ                  : 46
OR_ASSIGN            : 71
PLUS                 : 23 34
PTR_OP               : 10
RBRACE               : 103 104 120 121 168 169 181 182 183 184
REGISTER             : 91
RESTRICT             : 
RETURN               : 200 201
RPAREN               : 4 7 8 20 28 132 135 136 137 158 163 164 165 166 191 192 193 194 195 196
RSHIFT               : 38
RSHIFT_ASSIGN        : 68
RSQUARE              : 6 133 134 159 160 161 162
SEMICOLON            : 75 76 110 189 190 194 197 198 199 200 201
SHORT                : 94
SIGNED               : 99
SIZEOF               : 19 20
STATIC               : 89
STRING_LITERAL       : 3
STRUCT               : 106
SUB_ASSIGN           : 66
SWITCH               : 192
TIMES                : 22 30 138
TYPEDEF              : 87
TYPEID               : 
UNION                : 107
UNSIGNED             : 100
VOID                 : 92
VOLATILE             : 128
WHILE                : 193 194
XOR                  : 50
XOR_ASSIGN           : 70
[                    : 133 134 159 160 161 162
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 149 154 158
additive_expression  : 34 35 36 37 38
and_expression       : 48 49 50
argument_expression_list : 8 14
assignment_expression : 13 14 60 72 73 167
assignment_operator  : 60
cast_expression      : 18 28 29 30 31 32
compound_statement   : 173 206 207 208 209
conditional_expression : 58 59 74
constant_expression  : 118 119 126 133 160 162 179
declaration          : 185 186 205
declaration_list     : 183 184 186 206 208
declaration_specifiers : 75 76 78 80 82 148 149 150 206 207
declarator           : 85 86 117 119 132 148 206 207 208 209
direct_abstract_declarator : 156 157 161 162 165 166
direct_declarator    : 129 130 133 134 135 136 137
enum_specifier       : 102
enumerator           : 123 124
enumerator_list      : 120 121 124
equality_expression  : 45 46 47 48
exclusive_or_expression : 50 51 52
expression           : 4 6 58 73 190 191 192 193 194 196 201
expression_statement : 174 195 195 196 196
external_declaration : 202 203
function_definition  : 204
identifier_list      : 136 152
inclusive_or_expression : 52 53 54
init_declarator      : 83 84
init_declarator_list : 76 84
initializer          : 86 170 171
initializer_list     : 168 169 171
iteration_statement  : 176
jump_statement       : 177
labeled_statement    : 172
logical_and_expression : 54 55 56
logical_or_expression : 56 57 58
multiplicative_expression : 30 31 32 33 34 35
parameter_declaration : 146 147
parameter_list       : 144 145 147
parameter_type_list  : 135 164 166
pointer              : 129 140 141 155 157
postfix_expression   : 6 7 8 9 10 11 12 15
primary_expression   : 5
relational_expression : 40 41 42 43 44 45 46
selection_statement  : 175
shift_expression     : 37 38 39 40 41 42 43
specifier_qualifier_list : 110 111 113 153 154
statement            : 178 179 180 187 188 191 192 193 194 195 196
statement_list       : 182 184 188
storage_class_specifier : 77 78
struct_declaration   : 108 109
struct_declaration_list : 103 104 109
struct_declarator    : 115 116
struct_declarator_list : 110 116
struct_or_union      : 103 104 105
struct_or_union_specifier : 101
translation_unit     : 203 0
type_name            : 20 28
type_qualifier       : 81 82 113 114 142 143
type_qualifier_list  : 139 141 143
type_specifier       : 79 80 111 112
unary_expression     : 16 17 19 27 60
unary_operator       : 18

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (202) translation_unit -> . external_declaration
    (203) translation_unit -> . translation_unit external_declaration
    (204) external_declaration -> . function_definition
    (205) external_declaration -> . declaration
    (206) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (207) function_definition -> . declaration_specifiers declarator compound_statement
    (208) function_definition -> . declarator declaration_list compound_statement
    (209) function_definition -> . declarator compound_statement
    (75) declaration -> . declaration_specifiers SEMICOLON
    (76) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (129) declarator -> . pointer direct_declarator
    (130) declarator -> . direct_declarator
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . FLOAT
    (98) type_specifier -> . DOUBLE
    (99) type_specifier -> . SIGNED
    (100) type_specifier -> . UNSIGNED
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (127) type_qualifier -> . CONST
    (128) type_qualifier -> . VOLATILE
    (138) pointer -> . TIMES
    (139) pointer -> . * type_qualifier_list
    (140) pointer -> . * pointer
    (141) pointer -> . * type_qualifier_list pointer
    (131) direct_declarator -> . ID
    (132) direct_declarator -> . LPAREN declarator RPAREN
    (133) direct_declarator -> . direct_declarator [ constant_expression RSQUARE
    (134) direct_declarator -> . direct_declarator [ RSQUARE
    (135) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (136) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (137) direct_declarator -> . direct_declarator LPAREN RPAREN
    (103) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (104) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (105) struct_or_union_specifier -> . struct_or_union ID
    (120) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (121) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (122) enum_specifier -> . ENUM ID
    (106) struct_or_union -> . STRUCT
    (107) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 15
    VOID            shift and go to state 6
    CHAR            shift and go to state 8
    SHORT           shift and go to state 2
    INT             shift and go to state 31
    LONG            shift and go to state 17
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 16
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 36
    TIMES           shift and go to state 24
    *               shift and go to state 7
    ID              shift and go to state 27
    LPAREN          shift and go to state 4
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 30
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 5
    pointer                        shift and go to state 12
    external_declaration           shift and go to state 13
    type_specifier                 shift and go to state 14
    struct_or_union                shift and go to state 11
    direct_declarator              shift and go to state 23
    declaration_specifiers         shift and go to state 25
    declaration                    shift and go to state 26
    function_definition            shift and go to state 29
    enum_specifier                 shift and go to state 35
    type_qualifier                 shift and go to state 33
    translation_unit               shift and go to state 19
    declarator                     shift and go to state 37

state 1

    (77) declaration_specifiers -> storage_class_specifier .
    (78) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (77) declaration_specifiers -> . storage_class_specifier
    (78) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (79) declaration_specifiers -> . type_specifier
    (80) declaration_specifiers -> . type_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_qualifier
    (82) declaration_specifiers -> . type_qualifier declaration_specifiers
    (87) storage_class_specifier -> . TYPEDEF
    (88) storage_class_specifier -> . EXTERN
    (89) storage_class_specifier -> . STATIC
    (90) storage_class_specifier -> . AUTO
    (91) storage_class_specifier -> . REGISTER
    (92) type_specifier -> . VOID
    (93) type_specifier -> . CHAR
    (94) type_specifier -> . SHORT
    (95) type_specifier -> . INT
    (96) type_specifier -> . LONG
    (97) type_specifier -> . FLOAT
    (98) type_specifier -> . DOUBLE
    (99) type_specifier -> . SIGNED
    (100) type_specifier -> . UNSIGNED
    (101) type_specifier -> . struct_or_union_specifier
    (102) type_specifier -> . enum_specifier
    (127) type_qualifier -> . CONST
    (128) type_qualifier -> . VOLATILE
    (103) struct_or_union_specifier -> . struct_or_union ID LBRACE struct_declaration_list RBRACE
    (104) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (105) struct_or_union_specifier -> . struct_or_union ID
    (120) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (121) enum_specifier -> . ENUM ID LBRACE enumerator_list RBRACE
    (122) enum_specifier -> . ENUM ID
    (106) struct_or_union -> . STRUCT
    (107) struct_or_union -> . UNION

    SEMICOLON       reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    TIMES           reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    *               reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    ID              reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    [               reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 77 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 15
    VOID            shift and go to state 6
    CHAR            shift and go to state 8
    SHORT           shift and go to state 2
    INT             shift and go to state 31
    LONG            shift and go to state 17
    FLOAT           shift and go to state 28
    DOUBLE          shift and go to state 32
    SIGNED          shift and go to state 34
    UNSIGNED        shift and go to state 16
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 36
    ENUM            shift and go to state 21
    STRUCT          shift and go to state 30
    UNION           shift and go to state 18

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 14
    enum_specifier                 shift and go to state 35
    struct_or_union_specifier      shift and go to state 5
    type_qualifier                 shift and go to state 33
    declaration_specifiers         shift and go to state 38

state 2

    (94) type_specifier -> SHORT .

    VOID            reduce using rule 94 (type_specifier -> SHORT .)
    CHAR            reduce using rule 94 (type_specifier -> SHORT .)
    SHORT           reduce using rule 94 (type_specifier -> SHORT .)
    INT             reduce using rule 94 (type_specifier -> SHORT .)
    LONG            reduce using rule 94 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 94 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 94 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 94 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 94 (type_specifier -> SHORT .)
    CONST           reduce using rule 94 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 94 (type_specifier -> SHORT .)
    ENUM            reduce using rule 94 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 94 (type_specifier -> SHORT .)
    UNION           reduce using rule 94 (type_specifier -> SHORT .)
    TIMES           reduce using rule 94 (type_specifier -> SHORT .)
    *               reduce using rule 94 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 94 (type_specifier -> SHORT .)
    [               reduce using rule 94 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 94 (type_specifier -> SHORT .)
    TYPEDEF         reduce using rule 94 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 94 (type_specifier -> SHORT .)
    STATIC          reduce using rule 94 (type_specifier -> SHORT .)
    AUTO            reduce using rule 94 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 94 (type_specifier -> SHORT .)
    ID              reduce using rule 94 (type_specifier -> SHORT .)
    COMMA           reduce using rule 94 (type_specifier -> SHORT .)
    SEMICOLON       reduce using rule 94 (type_specifier -> SHORT .)
    COLON           reduce using rule 94 (type_specifier -> SHORT .)


state 3

    (127) type_qualifier -> CONST .

    TYPEDEF         reduce using rule 127 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 127 (type_qualifier -> CONST .)
    STATIC          reduce using rule 127 (type_qualifier -> CONST .)
    AUTO            reduce using rule 127 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 127 (type_qualifier -> CONST .)
    VOID            reduce using rule 127 (type_qualifier -> CONST .)
    CHAR            reduce using rule 127 (type_qualifier -> CONST .)
    SHORT           reduce using rule 127 (type_qualifier -> CONST .)
    INT             reduce using rule 127 (type_qualifier -> CONST .)
    LONG            reduce using rule 127 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 127 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 127 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 127 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 127 (type_qualifier -> CONST .)
    CONST           reduce using rule 127 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 127 (type_qualifier -> CONST .)
    ENUM            reduce using rule 127 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 127 (type_qualifier -> CONST .)
    UNION           reduce using rule 127 (type_qualifier -> CONST .)
    TIMES           reduce using rule 127 (type_qualifier -> CONST .)
    *               reduce using rule 127 (type_qualifier -> CONST .)
    ID              reduce using rule 127 (type_qualifier -> CONST .)
    LPAREN          reduce using rule 127 (type_qualifier -> CONST .)
    [               reduce using rule 127 (type_qualifier -> CONST .)
    COMMA           reduce using rule 127 (type_qualifier -> CONST .)
    RPAREN          reduce using rule 127 (type_qualifier -> CONST .)
    SEMICOLON       reduce using rule 127 (type_qualifier -> CONST .)
    COLON           reduce using rule 127 (type_qualifier -> CONST .)


state 4

    (132) direct_declarator -> LPAREN . declarator RPAREN
    (129) declarator -> . pointer direct_declarator
    (130) declarator -> . direct_declarator
    (138) pointer -> . TIMES
    (139) pointer -> . * type_qualifier_list
    (140) pointer -> . * pointer
    (141) pointer -> . * type_qualifier_list pointer
    (131) direct_declarator -> . ID
    (132) direct_declarator -> . LPAREN declarator RPAREN
    (133) direct_declarator -> . direct_declarator [ constant_expression RSQUARE
    (134) direct_declarator -> . direct_declarator [ RSQUARE
    (135) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (136) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (137) direct_declarator -> . direct_declarator LPAREN RPAREN

    TIMES           shift and go to state 24
    *               shift and go to state 7
    ID              shift and go to state 27
    LPAREN          shift and go to state 4

    direct_declarator              shift and go to state 23
    declarator                     shift and go to state 39
    pointer                        shift and go to state 12

state 5

    (101) type_specifier -> struct_or_union_specifier .

    VOID            reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 101 (type_specifier -> struct_or_union_specifier .)
